-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ranas/turtlebot4_ws/src/build/turtlebot4_tutorials
-- Install configuration: ""
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/ament_index/resource_index/package_run_dependencies/turtlebot4_tutorials
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/ament_index/resource_index/parent_prefix_path/turtlebot4_tutorials
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/environment/ament_prefix_path.sh
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/environment/ament_prefix_path.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/environment/path.sh
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/environment/path.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/local_setup.bash
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/local_setup.sh
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/local_setup.zsh
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/local_setup.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/package.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/ament_index/resource_index/packages/turtlebot4_tutorials
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/cmake/turtlebot4_tutorialsConfig.cmake
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/cmake/turtlebot4_tutorialsConfig-version.cmake
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_tutorials/share/turtlebot4_tutorials/package.xml
