-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ranas/turtlebot4_ws/src/build/navigation2
-- Install configuration: ""
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/ament_index/resource_index/package_run_dependencies/navigation2
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/ament_index/resource_index/parent_prefix_path/navigation2
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/environment/ament_prefix_path.sh
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/environment/path.sh
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/environment/path.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/local_setup.bash
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/local_setup.sh
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/local_setup.zsh
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/local_setup.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/package.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/ament_index/resource_index/packages/navigation2
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/cmake/navigation2Config.cmake
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/cmake/navigation2Config-version.cmake
-- Installing: /home/ranas/turtlebot4_ws/src/install/navigation2/share/navigation2/package.xml
