-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ros_gz_interfaces: 1.0.7 (/opt/ros/jazzy/share/ros_gz_interfaces/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ranas/turtlebot4_ws/src/build/turtlebot4_gz_bringup
-- Install configuration: ""
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/config
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/config/turtlebot4_node.yaml
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/gui
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/gui/lite
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/gui/lite/gui.config
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/gui/standard
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/gui/standard/gui.config
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/turtlebot4_nodes.launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/turtlebot4_gz.launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/sim.launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/ros_gz_bridge.launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/launch/turtlebot4_spawn.launch.py
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/worlds
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/worlds/warehouse.sdf
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/worlds/depot.sdf
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/worlds/maze.sdf
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot4_gz_bringup
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot4_gz_bringup
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/environment/path.sh
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/environment/path.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/local_setup.bash
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/local_setup.sh
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/local_setup.zsh
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/local_setup.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/package.dsv
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/ament_index/resource_index/packages/turtlebot4_gz_bringup
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/cmake/turtlebot4_gz_bringupConfig.cmake
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/cmake/turtlebot4_gz_bringupConfig-version.cmake
-- Installing: /home/ranas/turtlebot4_ws/src/install/turtlebot4_gz_bringup/share/turtlebot4_gz_bringup/package.xml
